"";"study";"condition_arm1";"condition_arm2";"multi_arm1";"multi_arm2";"is.multiarm";"outcome_type";"instrument";"time";"time_weeks";"rating";"mean_arm1";"sd_arm1";"n_arm1";"mean_arm2";"sd_arm2";"n_arm2";"mean_change_arm1";"sd_change_arm1";"n_change_arm1";"mean_change_arm2";"sd_change_arm2";"n_change_arm2";"event_arm1";"event_arm2";"totaln_arm1";"totaln_arm2";"precalc_g";"precalc_g_se";"precalc_log_rr";"precalc_log_rr_se";"year";"comorbid_mental";"format";"country";"age_group";"mean_age";"percent_women";"recruitment";"diagnosis";"target_group";"sg";"ac";"ba";"itt";"rob";"bl_mean_arm1";"bl_sd_arm1";"bl_n_arm1";"bl_mean_arm2";"bl_sd_arm2";"bl_n_arm2";".id";".g";".g_se";".log_rr";".log_rr_se";".event_arm1";".event_arm2";".totaln_arm1";".totaln_arm2"
"1";"Aagaard, 2017";"cbt";"cau";NA;NA;0;"msd";"bdi-1";"post";NA;"self-reported";17,5;12,6;40;17,5;12,4;35;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2017;0;2;3;4;48;0,71;2;1;1;1;1;"sr";0;3;21,5;14,1;42;24,1;12,3;38;"Aagaard_2017_cbt_cau_NA_NA_msd_bdi-1_post_NA_self-reported";0;0,231455024943138;NA;NA;NA;NA;NA;NA
"2";"Aagaard, 2017";"cau";"cbt";NA;NA;0;"msd";"bdi-1";"post";NA;"self-reported";17,5;12,4;35;17,5;12,6;40;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2017;0;2;3;4;48;0,71;2;1;1;1;1;"sr";0;3;24,1;12,3;38;21,5;14,1;42;"Aagaard_2017_cau_cbt_NA_NA_msd_bdi-1_post_NA_self-reported";0;0,231455024943138;NA;NA;NA;NA;NA;NA
"3";"Abas, 2018";"pst";"cau";NA;NA;0;"msd";"dssq";"post";NA;"self-reported";3,8;3,3;13;5,5;2,7;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2018;0;1;7;4;37,8;0,66;3;3;5;1;1;"sr";1;4;8,5;1,9;14;9,3;1,2;18;"Abas_2018_pst_cau_NA_NA_msd_dssq_post_NA_self-reported";-0,551649025934374;0,386464634602015;NA;NA;NA;NA;NA;NA
"4";"Abas, 2018";"cau";"pst";NA;NA;0;"msd";"dssq";"post";NA;"self-reported";5,5;2,7;15;3,8;3,3;13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2018;0;1;7;4;37,8;0,66;3;3;5;1;1;"sr";1;4;9,3;1,2;18;8,5;1,9;14;"Abas_2018_cau_pst_NA_NA_msd_dssq_post_NA_self-reported";0,551649025934374;0,386464634602015;NA;NA;NA;NA;NA;NA
"5";"Abas, 2018";"pst";"cau";NA;NA;0;"msd";"phq-9";"post";NA;"self-reported";3,1;3,1;13;5,7;3,9;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2018;0;1;7;4;37,8;0,66;3;3;5;1;1;"sr";1;4;13,8;2,2;14;9,2;3,3;18;"Abas_2018_pst_cau_NA_NA_msd_phq-9_post_NA_self-reported";-0,710417767645097;0,391345090542833;NA;NA;NA;NA;NA;NA
"6";"Abas, 2018";"cau";"pst";NA;NA;0;"msd";"phq-9";"post";NA;"self-reported";5,7;3,9;15;3,1;3,1;13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2018;0;1;7;4;37,8;0,66;3;3;5;1;1;"sr";1;4;9,2;3,3;18;13,8;2,2;14;"Abas_2018_cau_pst_NA_NA_msd_phq-9_post_NA_self-reported";0,710417767645097;0,391345090542833;NA;NA;NA;NA;NA;NA
"7";"Ahmadpanah, 2016";"3rd wave";"cau";"mdm";"cau";1;"msd";"bdi-1";"post";NA;"self-reported";16,26;3,83;15;23,33;4,88;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2016;0;1;7;4;36,49;1;3;4;5;1;1;"sr";0;3;24,26;5,12;15;22;5,53;15;"Ahmadpanah_2016_3rdwave_cau_mdm_cau_msd_bdi-1_post_NA_self-reported";-1,56819128194183;0,420272629687788;NA;NA;NA;NA;NA;NA
"8";"Ahmadpanah, 2016";"cau";"3rd wave";"cau";"mdm";1;"msd";"bdi-1";"post";NA;"self-reported";23,33;4,88;15;16,26;3,83;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2016;0;1;7;4;36,49;1;3;4;5;1;1;"sr";0;3;22;5,53;15;24,26;5,12;15;"Ahmadpanah_2016_cau_3rdwave_cau_mdm_msd_bdi-1_post_NA_self-reported";1,56819128194183;0,420272629687788;NA;NA;NA;NA;NA;NA
"9";"Ahmadpanah, 2016";"other psy";"cau";"smt";"cau";1;"msd";"bdi-1";"post";NA;"self-reported";14,93;4,29;15;23,33;4,88;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2016;0;2;7;4;36,49;1;3;4;5;1;1;"sr";0;3;20,2;5,12;15;22;5,53;15;"Ahmadpanah_2016_otherpsy_cau_smt_cau_msd_bdi-1_post_NA_self-reported";-1,77886774775091;0,434791338210552;NA;NA;NA;NA;NA;NA
"10";"Ahmadpanah, 2016";"cau";"other psy";"cau";"smt";1;"msd";"bdi-1";"post";NA;"self-reported";23,33;4,88;15;14,93;4,29;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2016;0;2;7;4;36,49;1;3;4;5;1;1;"sr";0;3;22;5,53;15;20,2;5,12;15;"Ahmadpanah_2016_cau_otherpsy_cau_smt_msd_bdi-1_post_NA_self-reported";1,77886774775091;0,434791338210552;NA;NA;NA;NA;NA;NA
"11";"Alexopoulos, 2016";"pst";"other ctr";NA;NA;0;"response";"hdrs";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;28;37;84;87;NA;NA;NA;NA;2016;0;1;1;6;74,9;NA;3;1;5;1;0;"1";1;3;NA;NA;NA;NA;NA;NA;"Alexopoulos_2016_pst_otherctr_NA_NA_response_hdrs_post_NA_clinician";0,215183490629242;0,174866416963007;-0,27783600980411;0,198348929825668;28;37;84;87
"12";"Alexopoulos, 2016";"other ctr";"pst";NA;NA;0;"response";"hdrs";"post";NA;"clinician";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;37;28;87;84;NA;NA;NA;NA;2016;0;1;1;6;74,9;NA;3;1;5;1;0;"1";1;3;NA;NA;NA;NA;NA;NA;"Alexopoulos_2016_otherctr_pst_NA_NA_response_hdrs_post_NA_clinician";-0,215183490629242;0,174866416963007;0,277836009804111;0,198348929825668;37;28;87;84
"13";"Allart van Dam, 2003";"cbt";"cau";NA;NA;0;"msd";"bdi-1";"post";NA;"self-reported";9,64;7,09;61;14,12;8,77;41;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2003;0;2;3;4;45,5;0,62;1;4;1;0;0;"sr";0;1;15,78;6,89;61;14;6,9;41;"AllartvanDam_2003_cbt_cau_NA_NA_msd_bdi-1_post_NA_self-reported";-0,569637930381429;0,205908966670104;NA;NA;NA;NA;NA;NA
